
Daniel D. Weston
	

    Home
        Central African Republic
    République Centrafricaine
    Sango, die Nationale Sprache
    Sango, la Langue Nationale
    Sango: Araignée et Cochon
    Sango: Spinne und Schwein
    Zentralafrikanische Republik
    Sitemap

	
Home‎ > ‎Central African Republic‎ > ‎Sango, the National Language of the CAR‎ > ‎
Sango Lexicon
LEVEL	KEYWORD	SANGO	PART OF SPEECH	CATEGORY	ENGLISH
2	{balembarambara}	balë-mbârâmbârâ	ADJ	NUM	seventy
9	{balembasambara}	balë-mbâsâmbârâ	ADJ	NUM	seventy
2	{balemiombe}	balë-miɔmbe	ADJ	NUM	eighty
2	{balengumbaya}	balë-ngümbâyä	ADJ	NUM	ninety
2	{baleoko}	balë-ɔ̈kɔ	ADJ	NUM	eleven
2	{baleokonambarambara}	balë-ɔ̈kɔ na mbârâmbârâ	ADJ	NUM	seventeen
9	{baleokonambasambara}	balë-ɔ̈kɔ na mbâsâmbârâ	ADJ	NUM	seventeen
2	{baleokonamiombe}	balë-ɔ̈kɔ na miɔmbe	ADJ	NUM	eighteen
2	{baleokonangumbaya}	balë-ɔ̈kɔ na ngümbâyä	ADJ	NUM	nineteen
2	{baleokonaoku}	balë-ɔ̈kɔ na ɔkü	ADJ	NUM	fifteen
2	{baleokonaomene}	balë-ɔ̈kɔ na omɛnë	ADJ	NUM	sixteen
2	{baleokonaota}	balë-ɔ̈kɔ na otâ	ADJ	NUM	thirteen
2	{baleokonause}	balë-ɔ̈kɔ na üse	ADJ	NUM	twelve, twelfth
2	{baleokonausio}	balë-ɔ̈kɔ na üsïô	ADJ	NUM	fourteen
2	{baleoku}	balë-ɔkü	ADJ	NUM	fifty
2	{baleomene}	balë-omɛnë	ADJ	NUM	sixty
2	{baleota}	balë-otâ	ADJ	NUM	thirty
2	{baleuse}	balë-üse	ADJ	NUM	twenty
2	{baleusio}	balë-üsïô	ADJ	NUM	fourty
3	{bamara}	bämarä	N	ANIM	lion
4	{bambinga}	bambinga	N	WHO	Pygmy
5	{bambu}	bambü	N	TREE	[Fr:bambou]:bamboo
3	{bandembo}	bâ-ndembö	N	HOW	[lit:place-where|ball]:soccer field
2	{banga}	banga	N	WHERE	north
3	{banga}	banga	N	WHERE	right riverbank
3	{banga}	bängâ	N	TREE	rubber tree
3	{bangbi}	bângbi	N	SENSE	supervision
3	{bangbi}	bângbi	VT	SENSE	supervise
1	{bangi}	bangî	N	WHERE	Bangui
5	{bangi}	bangi	N	TREE	iroko
5	{bangi}	bângi	N	PLANT	hemp
1	{bara}	bara	N	INTERACT	greeting
1	{bara}	bara	VT	INTERACT	greet
1	{barama}	barama	INTERJ	INTERACT	[enthusiastic]:Hello!
1	{barao}	barao	INTERJ	INTERACT	[polite]:Hello!
4	{basenzi}	basɛ̈nzi	N	CIVIL	savage, African style
2	{bata}	bata	VT	ACT	guard
2	{baule}	bâ-ülë	N	HOW	[lit:place-where|sport]:playing field, stadium
2	{bawere}	bâ-wërë	N	HOW	[lit:place-where|sport]:playing field, stadium
4	{baya}	bâyâ	V	CIVIL	repay, pay off, absolve oneself of
4	{bazingere}	bazïngêre	N	WHO	raider, apostle
1	{be}	bɛ̂	N	BODY	heart, liver, mind
1	{be}	bɛ̂	N	WHERE	center, middle
3	{be}	bë	VT	SENSE	bother, embarrass
3	{be}	bɛ	VI	STATE	ripen, turn brown
3	{be}	bɛ̂	VI	COLOR	redden, ripen
1	{beafirika}	bɛ̂-afirîka	N	COUNTRY	Central Africa
2	{bekodoro}	bɛ̂-kɔ̈dɔ̈rɔ̈	N	CIVIL	in the city, urban
3	{bekpa}	bëkpä	N	NATURE	thunder
5	{belaawu}	bɛ̂lâawü	N	WHEN	May
5	{belu}	belü	N	ANIM	porcupine
4	{bema}	bema	VI	INTERACT	moan, whine, complain
3	{bengba}	bengbä	ADJ	COLOR	red
3	{bengbabengba}	bengbä-bengbä	ADJ	COLOR	bright red
3	{bengbakete}	bengbä-kɛ̂tɛ̂	ADJ	COLOR	pink
3	{bengo}	bɛ̈ngɔ̈	ADJ	STATE	reddish, ripe
2	{benyama}	bɛ̂-nyämä	N	CIVIL	countryside, rural
4	{bere}	bɛrɛ	VT	INTERACT	deny
4	{beta}	bëtä	N	ANIM	waterbuck, large antilope
6	{bezongo}	bɛ̂-zöngö	N	WHEN	September
1	{bi}	bi	VT	ACT	throw (away)
1	{bi}	bî	N	ACT	throw
2	{bi}	bï	N	WHEN	night
3	{bia}	bîâ	N	INTERACT	song
1	{biaku}	bîakü	ADV	WHEN	immediately
6	{bianga}	bîängä	N	ANIM	frog
1	{biani}	bîanî	ADV	HOW	certainly
1	{bibe}	bi bɛ̂	VI	FEEL	[lit:throw|heart]:wonder (if), consider (whether), reflect
1	{bibe}	bi-bɛ̂	N	FEEL	[lit:throw|heart]:thought (for), consideration, reflection
4	{bibibibi}	bîbîbibi	N	DRINK	millet beer
4	{bibila}	bibila	N	HOW	filth
5	{biele}	bîɛ̂lɛ	N	DRINK	beer
2	{bikua}	bïkua	N	WHEN	weekday
2	{bikuaoko}	bïkua-ɔ̈kɔ	N	WHEN	Monday
2	{bikuaoku}	bïkua-ɔkü	N	WHEN	Friday
2	{bikuaota}	bïkua-otâ	N	WHEN	Wednesday
2	{bikuause}	bïkua-üse	N	WHEN	Tuesday
2	{bikuausio}	bïkua-üsïô	N	WHEN	Thursday
4	{bilarzi}	bilarzï	N	SICK	[Fr:"bilharzie"]:schistosomiasis
1	{binabe}	bi na bɛ̂	VT	FEEL	[lit:throw|in|heart]:wonder about, consider, reflect on
5	{bindi}	bindî	N	ANIM	locust
3	{binga}	bînga	VT	ACT	disperse
3	{bingbi}	bingbi	N	INTERACT	discussion
3	{bingbi}	bingbi	VT	INTERACT	discuss
3	{bio}	biö	N	BODY	bone
4	{bira}	birâ	N	CIVIL	war
2	{biri}	bîrï	ADV	WHEN	yesterday
1	{biritani}	biritâni	N	COUNTRY	Britain
3	{bo}	bô	V	ACT	gather
4	{bo}	bô	V	ACT	lapidate
4	{bobo}	bobo	N	ANIM	winged worker termite
3	{bole}	bɔlɛ	N	FAMILY	[<6mo]:newborn
5	{bondo}	böndö	N	FOOD	sorghum
2	{bongo}	bɔngɔ̈	N	OBJ	clothes
3	{bongo}	bɔngɔ̂	N	ANIM	hyena
3	{boro}	bɔrɔ	ADJ	CIVIL	serious, responsible, just, reasonable, free, independent
4	{boro}	börö	N	SICK	goiter
3	{boso}	bɔ̂sɔ	V	ACT	pile up
3	{bosongbi}	bɔ̂sɔngbi	N	ACT	partition
3	{bosongbi}	bɔ̂sɔngbi	VT	ACT	partition
2	{bozo}	bozö	N	OBJ	bag, pocket, purse
3	{bua}	buä	N	GOD 	priest, Father
3	{buakete}	buä-kɛ̂tɛ̂	N	GOD 	[lit:priest|small]:parish priest
3	{buakota}	buä-kötä	N	GOD 	[lit:priest|big]:parish pastor
3	{buamanabe}	buä-mä-na-bɛ̂	N	GOD 	[lit:priest|Protestant]:pastor
3	{buamokonzi}	buä-mokönzi	N	GOD 	[lit:priest|chief]:archbishop, cardinal
3	{buasu}	buä-sû	N	GOD 	[lit:priest|write]:scribe
3	{buatokua}	buä-tokua	N	GOD 	[lit:priest|sent]:nuncio
2	{buba}	buba	V	HOW	ruin
2	{buba}	bübä	N	HOW	stupidity
4	{bubu}	bûbu	N	ANIM	ape
5	{bubu}	bubu	N	OBJ	formal loose blouse worn by men
4	{buburu}	bûburû	N	WHO	deaf mute
4	{bubuta}	bubûtä	ADJ	SENSE	reserved
3	{buku}	bûku	N	OBJ	book
2	{bulee}	bulɛ̂ɛ	N	FOOD	banana
3	{bungbi}	bûngbi	N	CIVIL	assembly, meeting, corps
3	{bungbi}	bûngbi	VT	CIVIL	assemble
3	{buru}	burü	N	NATURE	aridity, drought
4	{buruma}	buruma	N	SICK	leprosy
4	{butani}	butâni	N	OBJ	[Fr:bouteille]:bottle
5	{butuma}	butuma	VI	ACT	be corrupt, fall from grace
4	{buze}	büzë	N	CIVIL	barter
4	{buzi}	buzî	N	OBJ	[Fr:bougie]:candle
2	{da}	da-	PREFIX	HOUSE	[building for]
2	{da}	da	N	HOUSE	house
3	{da}	dä	VI	STATE	become
3	{da}	dä	VI	STATE	mildew
1	{daa}	daä	CS	WHEN	then
1	{daa}	daä	CS	WHERE	there
1	{dabe}	da bɛ̂	VI	FEEL	[lit:place|heart]:think (of), recollect
1	{dabe}	da-bɛ̂	N	FEEL	[lit:place|heart]:thought (of), memory, recollection
4	{dalama}	dâlâmâ	N	SICK	epidemic
3	{dale}	dâlë	N	ANIM	toad
4	{damakongo}	damâköngö	N	ANIM	scorpion
4	{damba}	dambâ	N	BODY	tail
4	{dami}	dâmi	N	INTERACT	proverb
4	{damvene}	damvɛnɛ	N	ANIM	spider
1	{danabe}	da na bɛ̂	VT	FEEL	[lit:place|in|heart]:think, recall
4	{danda}	dândâ	N	SICK	severe headache
4	{danga}	dânga	N	HOUSE	hut
6	{dangalinga}	dangâlingâ	N	ANIM	praying mantis
4	{dangara}	dangara	N	HOUSE	hangar
6	{dangbo}	dangbö	N	ANIM	chamelion
5	{dangere}	dangërë	N	DRINK	bamboo palm wine
4	{dara}	dara	VT	ACT	shake, caress, smooth out
4	{daturu}	da-turu	N	WHO	[lit:house|forge]:blacksmith shop
5	{dazo}	dazo	N	FOOD	potato
2	{de}	dɛ	V	STATE	remain
2	{de}	dɛ̈	VT	ACT	grow, cultivate
2	{de}	dɛ̈	VT	ACT	slice
2	{de}	dɛ̈	VT	INTERACT	emit
3	{de}	de	VI	BODY	vomit
3	{de}	dë	VI	HOW	be cold
3	{de}	dê	N	HOW	coldness, shade
3	{deba}	dëbä	N	INTERACT	blessing, curse
3	{deba}	dɛ̈-bä	V	INTERACT	swear, swear in, administer an oath
3	{debango}	dëbängɔ̈	G	INTERACT	oath
3	{debanzoni}	dɛ̈-bä-nzɔ̈nî	VI	INTERACT	administer a blessing
3	{debanzoninandoti}	dɛ̈-bä-nzɔ̈nî na ndö tî	VT	INTERACT	bless
3	{debasioni}	dɛ̈-bä-sïɔ̂nî	VI	INTERACT	administer a curse
3	{debasioninandoti}	dɛ̈-bä-sïɔ̂nî na ndö tî	VT	INTERACT	curse
3	{defa}	dêfa	VT	CIVIL	borrow, lend
2	{dekongo}	dɛ̈-kɔ̈ngɔ̈	G	INTERACT	[lit:emit|cry]:cry out
3	{deku}	dɛku	N	ANIM	mouse, rat
3	{dema}	dema	VT	SENSE	pity
3	{dema}	dema	VT	SENSE	pity
3	{demangotere}	dëmängɔ̈-tɛrɛ̂	VI	SENSE	lamentations
3	{dematere}	dema-tɛrɛ̂	VI	SENSE	lament
4	{dengbe}	dɛngbɛ	N	ANIM	miniature antilope
4	{denge}	dênge	VT	ACT	bend down
4	{dengi}	dêngi	N	INTERACT	curse
3	{dengo}	dëngɔ̈	G	HOW	cold
4	{dengo}	dɛ̈ngɔ̈	G	INTERACT	pronunciation
3	{denzoba}	dɛ̈-nzɔ̈-bä	VI	INTERACT	administer a blessing
3	{denzobanandoti}	dɛ̈-nzɔ̈-bä na ndö tî	VT	INTERACT	bless
3	{dere}	dɛrɛ̈	N	HOUSE	wall, fence, dam
3	{desioba}	dɛ̈-sïɔ̂-bä	VI	INTERACT	administer a curse
3	{desiobanandoti}	dɛ̈-sïɔ̂-bä na ndö tî	VT	INTERACT	curse
3	{di}	di	VI	STATE	stick, adhere
3	{di}	dî	N	INTERACT	pronunciation
3	{di}	dï	V	INTERACT	pronounce
4	{didi}	didi	N	BODY	animal horn
5	{didiri}	dïdïrï	N	ANIM	mud wasp
4	{diki}	dïkï	N	HOUSE	hearth
5	{dikinzi}	dïkïnzï	N	ANIM	shrimp
2	{diko}	dîkɔ	VT	SENSE	read, count
2	{diko}	dîkɔ̂	N	SENSE	reading, counting
2	{do}	do	N	WHERE	west
3	{do}	do	N	WHERE	downstream
3	{do}	dɔ̂	VI	BODY	tremble
4	{do}	dɔ̈	N	OBJ	hatchet
3	{dodo}	dɔdɔ	V	BODY	dance
3	{dodo}	dɔ̈dɔ̈	N	BODY	dance
4	{dodobe}	dɔdɔbe	N	WHO	lout, street youth
6	{dodoro}	dödörö	N	ANIM	partridge
4	{dokpa}	dokpa	ADJ	HOW	unripe
6	{dokpala}	dɔkpâlâ	N	ANIM	kite
3	{doli}	doli	N	ANIM	elephant
5	{dolo}	dolö	N	DRINK	corn beer
5	{dondo}	dondö	N	BODY	vagina
5	{dondo}	dôndô	N	FOOD	corn paste bar
6	{dongba}	döngbä	N	FISH	catfish
3	{dongo}	dɔngɔ	NV	ACT	classify
6	{dongo}	dɔngɔ̈	N	FOOD	okra
3	{dongongbi}	dɔngɔ̈ngbi	N	ACT	arrangement
3	{dongongbi}	dɔngɔ̈ngbi	V	ACT	arrange
4	{doporo}	döpɔrɔ	N	HOUSE	window
4	{doro}	dɔ̈rɔ̈	V	BODY	shiver
4	{doroko}	dɔrɔkɔ	VT	ACT	eviscerate
2	{du}	du	VI	STATE	sit
3	{du}	dü	V	BODY	give birth, be born
3	{du}	dû	N	NATURE	hole
6	{dudu}	dudu	N	CIVIL	poverty
5	{duma}	duma	N	DRINK	honey beer
4	{dungo}	düngɔ̈	N	BODY	birth, existence
3	{dungu}	dû-ngû	N	NATURE	well, cistern
3	{dunia}	dûnîa	N	CIVIL	world, universe, history
6	{dunyene}	dû-nyɛnɛ̈	N	BODY	[lit:hole|buttocks]:anus
4	{duru}	dûru	VT	COOK	boil
1	{duti}	dutï	NV	STATE	sit, live
1	{dutinzoni}	dutï nzɔ̈nî	INTERJ	STATE	[lit:sit|well]:Goodbye! (said to those staying)
1	{e}	ë	PN	WHO	we, us
1	{emveni}	ë mvɛnî	PN	WHO	ourselves
4	{ere}	ere	VT	ACT	pluck
6	{erege}	ɛ̂rɛ̂gɛ	N	OBJ	liquor, distilled alcohol
1	{fa}	fa	VT	INTERACT	show
3	{fa}	fä	VT	ACT	bet, wager
3	{fa}	fâ	N	ACT	bet, fraction
5	{fa}	fä	N	PLANT	wildflower
2	{faa}	fâa	VT	ACT	cross, traverse
2	{faa}	fâa	VT	ACT	cut, strike, break
2	{faa}	fâa	VT	ACT	wound, kill
1	{fade}	fadë	ADV	WHEN	[postverbal]:right now
1	{fade}	fadë	ADV	WHEN	[preverbal]:will, shall
1	{fadeso}	fadësô	ADV	WHEN	now
1	{fafadeso}	fafadësô	ADV	WHEN	immediately
4	{fala}	fâla	VT	ACT	hack, saw
4	{falambio}	fâla mbïɔ̂	VI	ACT	put on Western makeup
4	{falazua}	fâla zûâ	VI	ACT	put on traditional makeup
3	{fangbi}	fângbi	N	ACT	section
1	{fani}	fâ-nî	N	WHEN	times
4	{fara}	fâra	VT	ACT	chop
1	{faranzi}	farânzi	N	COUNTRY	France
4	{farini}	farïni	N	FOOD	wheat
3	{fen}	fên	ADV	SENSE	feel bad
6	{ferere}	fɛ̂rɛ̂rɛ̂	N	ACT	whistle
3	{fi}	fi	VT	ACT	stir
4	{fi}	fi	VT	ACT	whistle
4	{fimbo}	fîmbo	N	OBJ	whip
6	{fingi}	fingi	N	ANIM	colobus monkey
3	{fini}	finî	ADJ	WHEN	new, fresh
3	{fini}	finî	N	CIVIL	life, living
4	{finon}	finön	N	CIVIL	pain, poverty
2	{fo}	fo	N	FAMILY	colleague, coworker
4	{fo}	fö	N	WHEN	interval
2	{fondo}	fɔndɔ	N	FOOD	plantain
5	{fondo}	föndo	N	WHEN	June
2	{fono}	fɔnɔ	V	MOVE	wander
2	{fono}	fɔ̈nɔ̈	N	MOVE	stroll
3	{fu}	fü	VT	ACT	tailor
4	{fu}	fû	VT	BODY	grab handful
3	{fufu}	fufû	N	FOOD	manioc ball
4	{fufu}	fufû	N	BODY	lungs
4	{fufulafu}	fufulafu	N	SICK	rabies, convulsions
2	{fuku}	fûku	N	FOOD	flour
5	{fulundingi}	fulundïngi	N	WHEN	February
3	{fun}	fün	VI	SENSE	smell
3	{fun}	fûn	N	SENSE	smell, odor
4	{funga}	fungâ	N	ACT	embroidery
4	{funga}	fûnga	VT	ACT	embroider
4	{fungo}	füngɔ̈	G	SENSE	odor
4	{fungula}	fungûla	N	OBJ	lock, key
4	{fungula}	fungûla	VT	OBJ	unlock
4	{furu}	fûru	N	BODY	foam, scum, drool
4	{furu}	fûru	VT	ACT	knead, brew
2	{futa}	fûta	N	CIVIL	payment, salary
2	{futa}	fûta	VT	CIVIL	pay, repay
4	{fuu}	füu	ADJ	SENSE	crazy
1	{ga}	gä	VI	MOVE	come
4	{ga}	ga-	PREFIX	WHO	female, left side
6	{gagi}	gagi	N	FISH	ray finned fish
3	{gana}	gana	VI	ACT	wrap
4	{gana}	gana	VI	ACT	throw stones
5	{ganda}	gânda	N	ANIM	mud wasp
6	{ganga}	gängä	N	FISH	caiman fish
4	{gangara}	gângârâ	N	HOUSE	roof beams
4	{gangba}	gangba	ADJ	HOW	ripe
3	{gangbi}	gângbi	VI	MOVE	coming at the same time
3	{gangbi}	gângbi	VI	MOVE	coming together
3	{gango}	gängɔ̈	G	MOVE	coming
4	{ganza}	ganzâ	N	BODY	circumcision, excision
3	{gao}	gao	N	HOW	beauty
3	{gapa}	gapa	N	INTERACT	menace
2	{gara}	garâ	N	CIVIL	market
3	{gara}	gara	V	MOVE	come often
3	{gara}	gara	V	MOVE	flow
4	{gara}	gara	V	MOVE	strip leaves off
3	{gasa}	gasa	V	STATE	put up with
6	{gasa}	gasa	N	FISH	upside down catfish
4	{gati}	gatï	ADV	WHERE	left hand, left side
1	{gba}	gbä	ADV	HOW	in vain
2	{gba}	gba	ADV	NUM	much, many
2	{gba}	gbâ	N	NUM	bunch, group, set
3	{gba}	gbâ	VT	STATE	squeeze, crowd
4	{gba}	gba	VT	CIVIL	have sex with
5	{gbadola}	gbadöla	N	ANIM	locust
4	{gbafu}	gbafu	N	NATURE	tidal flow
6	{gbafu}	gbafu	N	NATURE	flood
5	{gbaga}	gbagä	N	ANIM	mongoose
3	{gbagba}	gbägbä	N	HOUSE	fence, enclosure, yard, property
4	{gbagba}	gbägbä	ADJ	HOW	spoiled
5	{gbagba}	gbägbä	N	ANIM	red ant
4	{gbagbara}	gbagbara	VT	ACT	shake
4	{gbagbara}	gbâgbârâ	N	OBJ	iron brush
4	{gbaka}	gbâka	ADV	HOW	giant
6	{gbakaragba}	gbâkarâgba	N	WHEN	February
3	{gbako}	gbakô	N	NATURE	forest
6	{gbakuru}	gbâkûrû	N	OBJ	tool
4	{gbalaka}	gbalâka	N	GOD	altar
4	{gbambingo}	gba-mbîngo	N	INTERACT	secret
4	{gbanambana}	gba-na-mbänä	N	WHO	prostitute
1	{gbanda}	gbândä	ADV	WHEN	later
3	{gbanda}	gbânda	N	OBJ	net
6	{gbandasango}	gbânda-sango	N	COMPUTER	[lit:net|news]:internet
4	{gbandatitere}	gbânda tî tɛrɛ	N	ANIM	[lit:net|of|spider]:spider web
5	{gbanga}	gbängä	N	TREE	nutmeg tree
6	{gbanza}	gbanza	N	FOOD	corn
4	{gbanzi}	gbânzi	VT	ACT	prevent
6	{gbanzia}	gbanzia	N	FOOD	corn
4	{gbara}	gbara	N	ACT	grill, frying pan
4	{gbara}	gbara	VT	ACT	spread out
4	{gbaragaza}	gbaragaza	N	OBJ	broom
4	{gbaragaza}	gbaragaza	N	OBJ	throwing knife
4	{gbaraka}	gbârâka	N	OBJ	drying rack
6	{gbari}	gbari	N	FOOD	bean
4	{gbata}	gbätä	N	CIVIL	post, station
3	{gbaza}	gbâzâ	N	OBJ	wheel, circle
3	{gbazabanga}	gbâzâ-bängâ	N	OBJ	[lit:wheel|rubber]:bicycle
6	{gbazagbo}	gbäzägbö	N	ANIM	antilope
2	{gbe}	gbɛ	N	WHERE	underneath
3	{gbe}	gbë	VT	ACT	attach
3	{gbe}	gbë	VT	ACT	weigh down, embarrass
3	{gbee}	gbɛ̈ɛ	VI	HOW	grow old
4	{gbefa}	gbefâ	N	HOUSE	veranda
2	{gbele}	gbɛ-lɛ̂	N	WHERE	[lit:underneath|front]:in front of
6	{gbene}	gbɛnɛ	VT	ACT	cut out
6	{gbene}	gbɛnɛ	VT	ACT	measure, define
6	{gbene}	gbɛ̈nɛ̈	N	ACT	definiteness
4	{gbenga}	gbênga	VT	ACT	tie up
3	{gbengbi}	gbêngbi	VT	CIVIL	fight over
2	{gbenyongbia}	gbɛ-nyön-gbïâ	N	WHO	[lit:underneath|mouth|king]:(government) minister
5	{gbenzi}	gbenzï	N	PLANT	mistletoe
2	{gbere}	gbɛrɛ̂	N	WHERE	[alt: gbe-le]:in front of
3	{gbi}	gbï	VI	HOW	burn
3	{gbi}	gbï	VT	HOW	burn, light (a source of heat)
4	{gbi}	gbï	VI	HOW	be feverish, have malaria
2	{gbia}	gbïâ	N	GOD	king, Lord
3	{gbiangbi}	gbîangbi	VT	ACT	change, transform
6	{gbigbi}	gbigbi	N	FISH	electric eel
4	{gbiki}	gbikï	N	BODY	sweat
3	{gbingo}	gbïngɔ̈	G	HOW	heat
3	{gbogbo}	gbogbo	N	HOUSE	bed
6	{gbogbolinda}	gbôgbôlinda	N	SICK	rabies
6	{gbokoro}	gbôkôrô	N	FOOD	peas
3	{gbongu}	gbɔ-ngû	VI	ACT	bathe, swim
3	{gboo}	gbɔ̈ɔ	V	ACT	remove, collect, sweep
6	{gboro}	gbɔrɔ	N	FOOD	okra
6	{gborongane}	gbɔrɔngâne	N	FAMILY	woman with feminine form of one's name
4	{gbote}	gbɔ-tɛ	VI	ACT	swim
3	{gboto}	gbɔ̂tɔ	VT	ACT	pull
3	{gbu}	gbû	VI	ACT	stop
3	{gbu}	gbû	VI	ACT	strike
3	{gbu}	gbû	VI	ACT	take
4	{gbugburu}	gbugburu	VT	CIVIL	fight over
6	{gbugburu}	gbugburu	N	FISH	electric eel
6	{gbuugbuu}	gbuügbuü	ADV	HOW	torrential
1	{ge}	gɛ	ADV	WHERE	here
6	{gekoro}	gêkôrô	N	ANIM	python
3	{gene}	gɛnɛ	N	CIVIL	visit(or)
4	{genia}	genia	ADJ	HOW	meticulous
4	{genyengo}	gɛ̈nyɛ̈ngɔ̈	N	OBJ	throwing knife
2	{gere}	gɛrɛ̂	N	BODY	leg, foot
2	{gere}	gɛrɛ̂	N	OBJ	support, foundation, underpinnings
3	{gerere}	gɛrɛrɛ	ADJ	HOW	ordinary, useless, empty
3	{gerere}	gɛrɛrɛ	ADV	HOW	in vain
2	{gerewungo}	gɛrɛ̂-wüngɔ̈	G	NUM	[lit:leg|number]:digit
6	{gete}	gɛ̈tɛ̈	N	FISH	ray finned fish
1	{gi}	gi	VT	ACT	look for, seek, search for, hunt for
1	{gi}	gï	ADV	HOW	only
3	{gi}	gi	VT	ACT	annoy
4	{gia}	gîâ	VT	CIVIL	repay, avenge
1	{gibe}	gi bɛ̂	VI	FEEL	[lit:seek|heart]:think (about), meditate
1	{gibe}	gi-bɛ̂	N	FEEL	[lit:seek|heart]:thought (about), meditation
4	{gidi}	gidi	N	GAME	dice game
2	{gigi}	gïgî	N	WHERE	outside
2	{gilisa}	gilisa	V	SENSE	lose, forget
1	{ginabe}	gi na bɛ̂	VT	FEEL	[lit:seek|in|heart]:consider carefully, think about, meditate on
4	{gindi}	gindî	N	OBJ	bow(for arrows)
1	{gingo}	gïngɔ̈	G	ACT	seeking, searching
3	{gingo}	gïngɔ̈	G	ACT	annoying
5	{ginon}	ginon	N	CIVIL	bravery, courage, ardor in battle
3	{gio}	giɔ	V	ACT	pull
1	{giriri}	giriri	ADV	WHEN	long ago
2	{go}	gɔ̂	N	BODY	throat, voice
5	{gobi}	gobi	N	WHO	half breed
3	{gobo}	gɔbɔ	N	BODY	fist
6	{gogo}	gögö	N	FISH	upside down catfish
6	{gogoro}	gɔgɔrɔ	N	HOUSE	grange, grain storage room
6	{gogua}	gögüâ	N	ANIM	buffalo
4	{goigoi}	gɔigɔ̂î	N	HOW	laziness
4	{gon}	gön	V	SENSE	resonate
3	{gonda}	gônda	N	INTERACT	praise
3	{gonda}	gônda	V	INTERACT	praise
